Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  gpio.asm  Page 1



1                          ;***************************************************************************
2      
1089   
1090                       ;******************************************************************************
1091                       ;==========FIR TEST===============
1092      Y:000000                   org     y:$0
1151      Y:000035                   dc      -0.0004229213
1152      Y:000036                   dc      -0.0005155429
1153      Y:000037                   dc      -0.0003860536
1154      Y:000038                   dc      -0.0000836010
1155      Y:000039                   dc      0.0002654201
1156      Y:00003A                   dc      0.0005100629
1157      Y:00003B                   dc      0.0005400091
1158      Y:00003C                   dc      0.0003351331
1159      Y:00003D                   dc      -0.0000227453
1160      Y:00003E                   dc      -0.0003822957
1161      Y:00003F                   dc      -0.0005865547
1162      Y:000040                   dc      -0.0005413316
1163      Y:000041                   dc      -0.0002583810
1164      Y:000042                   dc      0.0001463427
1165      Y:000043                   dc      0.0005000197
1166      Y:000044                   dc      0.0006466500
1167      Y:000045                   dc      0.0005157183
1168      Y:000046                   dc      0.0001556765
1169      Y:000047                   dc      -0.0002834923
1170      Y:000048                   dc      -0.0006125987
1171      Y:000049                   dc      -0.0006846327
1172      Y:00004A                   dc      -0.0004602464
1173      Y:00004B                   dc      -0.0000282443
1174      Y:00004C                   dc      0.0004292525
1175      Y:00004D                   dc      0.0007134467
1176      Y:00004E                   dc      0.0006951188
1177      Y:00004F                   dc      0.0003731256
1178      Y:000050                   dc      -0.0001212358
1179      Y:000051                   dc      -0.0005775349
1180      Y:000052                   dc      -0.0007956485
1181      Y:000053                   dc      -0.0006733756
1182      Y:000054                   dc      -0.0002539340
1183      Y:000055                   dc      0.0002885813
1184      Y:000056                   dc      0.0007212686
1185      Y:000057                   dc      0.0008522687
1186      Y:000058                   dc      0.0006156429
1187      Y:000059                   dc      0.0001038119
1188      Y:00005A                   dc      -0.0004681285
1189      Y:00005B                   dc      -0.0008526322
1190      Y:00005C                   dc      -0.0008766963
1191      Y:00005D                   dc      -0.0005194418
1192      Y:00005E                   dc      0.0000744011
1193      Y:00005F                   dc      0.0006528297
1194      Y:000060                   dc      0.0009633472
1195      Y:000061                   dc      0.0008630103
1196      Y:000062                   dc      0.0003838543
1197      Y:000063                   dc      -0.0002760964
1198      Y:000064                   dc      -0.0008344275
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 3



1199      Y:000065                   dc      -0.0010450252
1200      Y:000066                   dc      -0.0008063513
1201      Y:000067                   dc      -0.0002097579
1202      Y:000068                   dc      0.0004949032
1203      Y:000069                   dc      0.0010037054
1204      Y:00006A                   dc      0.0010895567
1205      Y:00006B                   dc      0.0007032822
1206      Y:00006C                   dc      0.0000000000
1207      Y:00006D                   dc      -0.0007227796
1208      Y:00006E                   dc      -0.0011508087
1209      Y:00006F                   dc      -0.0010895276
1210      Y:000070                   dc      -0.0005521199
1211      Y:000071                   dc      0.0002405004
1212      Y:000072                   dc      0.0009501898
1213      Y:000073                   dc      0.0012656286
1214      Y:000074                   dc      0.0010386454
1215      Y:000075                   dc      0.0003532199
1216      Y:000076                   dc      -0.0005047358
1217      Y:000077                   dc      -0.0011663664
1218      Y:000078                   dc      -0.0013382349
1219      Y:000079                   dc      -0.0009321585
1220      Y:00007A                   dc      -0.0001091994
1221      Y:00007B                   dc      0.0007836836
1222      Y:00007C                   dc      0.0013596535
1223      Y:00007D                   dc      0.0013593440
1224      Y:00007E                   dc      0.0007672474
1225      Y:00007F                   dc      -0.0001749184
1226      Y:000080                   dc      -0.0010664756
1227      Y:000081                   dc      -0.0015179212
1228      Y:000082                   dc      -0.0013208032
1229      Y:000083                   dc      -0.0005433707
1230      Y:000084                   dc      0.0004916494
1231      Y:000085                   dc      0.0013406613
1232      Y:000086                   dc      0.0016290387
1233      Y:000087                   dc      0.0012160717
1234      Y:000088                   dc      0.0002625463
1235      Y:000089                   dc      -0.0008310907
1236      Y:00008A                   dc      -0.0015925608
1237      Y:00008B                   dc      -0.0016813896
1238      Y:00008C                   dc      -0.0010406788
1239      Y:00008D                   dc      0.0000704466
1240      Y:00008E                   dc      0.0011810657
1241      Y:00008F                   dc      0.0018076988
1242      Y:000090                   dc      0.0016644115
1243      Y:000091                   dc      0.0007926372
1244      Y:000092                   dc      -0.0004479590
1245      Y:000093                   dc      -0.0015273713
1246      Y:000094                   dc      -0.0019713049
1247      Y:000095                   dc      -0.0015691374
1248      Y:000096                   dc      -0.0004727942
1249      Y:000097                   dc      0.0008594653
1250      Y:000098                   dc      0.0018541216
1251      Y:000099                   dc      0.0020688643
1252      Y:00009A                   dc      0.0013887194
1253      Y:00009B                   dc      0.0000851025
1254      Y:00009C                   dc      -0.0012916630
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 4



1255      Y:00009D                   dc      -0.0021441784
1256      Y:00009E                   dc      -0.0020866979
1257      Y:00009F                   dc      -0.0011189100
1258      Y:0000A0                   dc      0.0003632030
1259      Y:0000A1                   dc      0.0017286781
1260      Y:0000A2                   dc      0.0023796542
1261      Y:0000A3                   dc      0.0020125484
1262      Y:0000A4                   dc      0.0007584837
1263      Y:0000A5                   dc      -0.0008615298
1264      Y:0000A6                   dc      -0.0021523697
1265      Y:0000A7                   dc      -0.0025424669
1266      Y:0000A8                   dc      -0.0018361507
1267      Y:0000A9                   dc      -0.0003095777
1268      Y:0000AA                   dc      0.0013959602
1269      Y:0000AB                   dc      0.0025427208
1270      Y:0000AC                   dc      0.0026149234
1271      Y:0000AD                   dc      0.0015497586
1272      Y:0000AE                   dc      -0.0002220593
1273      Y:0000AF                   dc      -0.0019493857
1274      Y:0000B0                   dc      -0.0028782966
1275      Y:0000B1                   dc      -0.0025803032
1276      Y:0000B2                   dc      -0.0011486067
1277      Y:0000B3                   dc      0.0008269221
1278      Y:0000B4                   dc      0.0025017348
1279      Y:0000B5                   dc      0.0031367420
1280      Y:0000B6                   dc      0.0024234122
1281      Y:0000B7                   dc      0.0006312841
1282      Y:0000B8                   dc      -0.0014917084
1283      Y:0000B9                   dc      -0.0030302733
1284      Y:0000BA                   dc      -0.0032952859
1285      Y:0000BB                   dc      -0.0021310697
1286      Y:0000BC                   dc      -0.0000000000
1287      Y:0000BD                   dc      0.0021993764
1288      Y:0000BE                   dc      0.0035099458
1289      Y:0000BF                   dc      0.0033312062
1290      Y:0000C0                   dc      0.0016924918
1291      Y:0000C1                   dc      -0.0007392723
1292      Y:0000C2                   dc      -0.0029292845
1293      Y:0000C3                   dc      -0.0039137126
1294      Y:0000C4                   dc      -0.0032221973
1295      Y:0000C5                   dc      -0.0010995241
1296      Y:0000C6                   dc      0.0015767870
1297      Y:0000C7                   dc      0.0036573798
1298      Y:0000C8                   dc      0.0042128156
1299      Y:0000C9                   dc      0.0029465659
1300      Y:0000CA                   dc      0.0003466704
1301      Y:0000CB                   dc      -0.0024991557
1302      Y:0000CC                   dc      -0.0043563822
1303      Y:0000CD                   dc      -0.0043768742
1304      Y:0000CE                   dc      -0.0024831437
1305      Y:0000CF                   dc      0.0005691565
1306      Y:0000D0                   dc      0.0034896183
1307      Y:0000D1                   dc      0.0049958788
1308      Y:0000D2                   dc      0.0043736587
1309      Y:0000D3                   dc      0.0018107542
1310      Y:0000D4                   dc      -0.0016492704
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 5



1311      Y:0000D5                   dc      -0.0045284473
1312      Y:0000D6                   dc      -0.0055421860
1313      Y:0000D7                   dc      -0.0041682981
1314      Y:0000D8                   dc      -0.0009069660
1315      Y:0000D9                   dc      0.0028944116
1316      Y:0000DA                   dc      0.0055934760
1317      Y:0000DB                   dc      0.0059577370
1318      Y:0000DC                   dc      0.0037214905
1319      Y:0000DD                   dc      -0.0002543400
1320      Y:0000DE                   dc      -0.0043068311
1321      Y:0000DF                   dc      -0.0066607316
1322      Y:0000E0                   dc      -0.0061995510
1323      Y:0000E1                   dc      -0.0029859229
1324      Y:0000E2                   dc      0.0017074892
1325      Y:0000E3                   dc      0.0058938841
1326      Y:0000E4                   dc      0.0077051547
1327      Y:0000E5                   dc      0.0062159135
1328      Y:0000E6                   dc      0.0018992929
1329      Y:0000E7                   dc      -0.0035034658
1330      Y:0000E8                   dc      -0.0076744519
1331      Y:0000E9                   dc      -0.0087013762
1332      Y:0000EA                   dc      -0.0059394074
1333      Y:0000EB                   dc      -0.0003704162
1334      Y:0000EC                   dc      0.0057264443
1335      Y:0000ED                   dc      0.0096912183
1336      Y:0000EE                   dc      0.0096245269
1337      Y:0000EF                   dc      0.0052719103
1338      Y:0000F0                   dc      -0.0017500847
1339      Y:0000F1                   dc      -0.0085286704
1340      Y:0000F2                   dc      -0.0120365024
1341      Y:0000F3                   dc      -0.0104510468
1342      Y:0000F4                   dc      -0.0040499171
1343      Y:0000F5                   dc      0.0047377752
1344      Y:0000F6                   dc      0.0122126345
1345      Y:0000F7                   dc      0.0149140582
1346      Y:0000F8                   dc      0.0111594646
1347      Y:0000F9                   dc      0.0019540963
1348      Y:0000FA                   dc      -0.0091760125
1349      Y:0000FB                   dc      -0.0174576004
1350      Y:0000FC                   dc      -0.0188153290
1351      Y:0000FD                   dc      -0.0117311175
1352      Y:0000FE                   dc      0.0017760530
1353      Y:0000FF                   dc      0.0165566091
1354      Y:000100                   dc      0.0261111318
1355      Y:000101                   dc      0.0251741704
1356      Y:000102                   dc      0.0121507831
1357      Y:000103                   dc      -0.0095798716
1358      Y:000104                   dc      -0.0321322498
1359      Y:000105                   dc      -0.0453700399
1360      Y:000106                   dc      -0.0402909895
1361      Y:000107                   dc      -0.0124071988
1362      Y:000108                   dc      0.0360970728
1363      Y:000109                   dc      0.0962893635
1364      Y:00010A                   dc      0.1546641464
1365      Y:00010B                   dc      0.1969565447
1366      Y:00010C                   dc      0.2123886186
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 6



1367      Y:00010D                   dc      0.1969565447
1368      Y:00010E                   dc      0.1546641464
1369      Y:00010F                   dc      0.0962893635
1370      Y:000110                   dc      0.0360970728
1371      Y:000111                   dc      -0.0124071988
1372      Y:000112                   dc      -0.0402909895
1373      Y:000113                   dc      -0.0453700399
1374      Y:000114                   dc      -0.0321322498
1375      Y:000115                   dc      -0.0095798716
1376      Y:000116                   dc      0.0121507831
1377      Y:000117                   dc      0.0251741704
1378      Y:000118                   dc      0.0261111318
1379      Y:000119                   dc      0.0165566091
1380      Y:00011A                   dc      0.0017760530
1381      Y:00011B                   dc      -0.0117311175
1382      Y:00011C                   dc      -0.0188153290
1383      Y:00011D                   dc      -0.0174576004
1384      Y:00011E                   dc      -0.0091760125
1385      Y:00011F                   dc      0.0019540963
1386      Y:000120                   dc      0.0111594646
1387      Y:000121                   dc      0.0149140582
1388      Y:000122                   dc      0.0122126345
1389      Y:000123                   dc      0.0047377752
1390      Y:000124                   dc      -0.0040499171
1391      Y:000125                   dc      -0.0104510468
1392      Y:000126                   dc      -0.0120365024
1393      Y:000127                   dc      -0.0085286704
1394      Y:000128                   dc      -0.0017500847
1395      Y:000129                   dc      0.0052719103
1396      Y:00012A                   dc      0.0096245269
1397      Y:00012B                   dc      0.0096912183
1398      Y:00012C                   dc      0.0057264443
1399      Y:00012D                   dc      -0.0003704162
1400      Y:00012E                   dc      -0.0059394074
1401      Y:00012F                   dc      -0.0087013762
1402      Y:000130                   dc      -0.0076744519
1403      Y:000131                   dc      -0.0035034658
1404      Y:000132                   dc      0.0018992929
1405      Y:000133                   dc      0.0062159135
1406      Y:000134                   dc      0.0077051547
1407      Y:000135                   dc      0.0058938841
1408      Y:000136                   dc      0.0017074892
1409      Y:000137                   dc      -0.0029859229
1410      Y:000138                   dc      -0.0061995510
1411      Y:000139                   dc      -0.0066607316
1412      Y:00013A                   dc      -0.0043068311
1413      Y:00013B                   dc      -0.0002543400
1414      Y:00013C                   dc      0.0037214905
1415      Y:00013D                   dc      0.0059577370
1416      Y:00013E                   dc      0.0055934760
1417      Y:00013F                   dc      0.0028944116
1418      Y:000140                   dc      -0.0009069660
1419      Y:000141                   dc      -0.0041682981
1420      Y:000142                   dc      -0.0055421860
1421      Y:000143                   dc      -0.0045284473
1422      Y:000144                   dc      -0.0016492704
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 7



1423      Y:000145                   dc      0.0018107542
1424      Y:000146                   dc      0.0043736587
1425      Y:000147                   dc      0.0049958788
1426      Y:000148                   dc      0.0034896183
1427      Y:000149                   dc      0.0005691565
1428      Y:00014A                   dc      -0.0024831437
1429      Y:00014B                   dc      -0.0043768742
1430      Y:00014C                   dc      -0.0043563822
1431      Y:00014D                   dc      -0.0024991557
1432      Y:00014E                   dc      0.0003466704
1433      Y:00014F                   dc      0.0029465659
1434      Y:000150                   dc      0.0042128156
1435      Y:000151                   dc      0.0036573798
1436      Y:000152                   dc      0.0015767870
1437      Y:000153                   dc      -0.0010995241
1438      Y:000154                   dc      -0.0032221973
1439      Y:000155                   dc      -0.0039137126
1440      Y:000156                   dc      -0.0029292845
1441      Y:000157                   dc      -0.0007392723
1442      Y:000158                   dc      0.0016924918
1443      Y:000159                   dc      0.0033312062
1444      Y:00015A                   dc      0.0035099458
1445      Y:00015B                   dc      0.0021993764
1446      Y:00015C                   dc      -0.0000000000
1447      Y:00015D                   dc      -0.0021310697
1448      Y:00015E                   dc      -0.0032952859
1449      Y:00015F                   dc      -0.0030302733
1450      Y:000160                   dc      -0.0014917084
1451      Y:000161                   dc      0.0006312841
1452      Y:000162                   dc      0.0024234122
1453      Y:000163                   dc      0.0031367420
1454      Y:000164                   dc      0.0025017348
1455      Y:000165                   dc      0.0008269221
1456      Y:000166                   dc      -0.0011486067
1457      Y:000167                   dc      -0.0025803032
1458      Y:000168                   dc      -0.0028782966
1459      Y:000169                   dc      -0.0019493857
1460      Y:00016A                   dc      -0.0002220593
1461      Y:00016B                   dc      0.0015497586
1462      Y:00016C                   dc      0.0026149234
1463      Y:00016D                   dc      0.0025427208
1464      Y:00016E                   dc      0.0013959602
1465      Y:00016F                   dc      -0.0003095777
1466      Y:000170                   dc      -0.0018361507
1467      Y:000171                   dc      -0.0025424669
1468      Y:000172                   dc      -0.0021523697
1469      Y:000173                   dc      -0.0008615298
1470      Y:000174                   dc      0.0007584837
1471      Y:000175                   dc      0.0020125484
1472      Y:000176                   dc      0.0023796542
1473      Y:000177                   dc      0.0017286781
1474      Y:000178                   dc      0.0003632030
1475      Y:000179                   dc      -0.0011189100
1476      Y:00017A                   dc      -0.0020866979
1477      Y:00017B                   dc      -0.0021441784
1478      Y:00017C                   dc      -0.0012916630
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 8



1479      Y:00017D                   dc      0.0000851025
1480      Y:00017E                   dc      0.0013887194
1481      Y:00017F                   dc      0.0020688643
1482      Y:000180                   dc      0.0018541216
1483      Y:000181                   dc      0.0008594653
1484      Y:000182                   dc      -0.0004727942
1485      Y:000183                   dc      -0.0015691374
1486      Y:000184                   dc      -0.0019713049
1487      Y:000185                   dc      -0.0015273713
1488      Y:000186                   dc      -0.0004479590
1489      Y:000187                   dc      0.0007926372
1490      Y:000188                   dc      0.0016644115
1491      Y:000189                   dc      0.0018076988
1492      Y:00018A                   dc      0.0011810657
1493      Y:00018B                   dc      0.0000704466
1494      Y:00018C                   dc      -0.0010406788
1495      Y:00018D                   dc      -0.0016813896
1496      Y:00018E                   dc      -0.0015925608
1497      Y:00018F                   dc      -0.0008310907
1498      Y:000190                   dc      0.0002625463
1499      Y:000191                   dc      0.0012160717
1500      Y:000192                   dc      0.0016290387
1501      Y:000193                   dc      0.0013406613
1502      Y:000194                   dc      0.0004916494
1503      Y:000195                   dc      -0.0005433707
1504      Y:000196                   dc      -0.0013208032
1505      Y:000197                   dc      -0.0015179212
1506      Y:000198                   dc      -0.0010664756
1507      Y:000199                   dc      -0.0001749184
1508      Y:00019A                   dc      0.0007672474
1509      Y:00019B                   dc      0.0013593440
1510      Y:00019C                   dc      0.0013596535
1511      Y:00019D                   dc      0.0007836836
1512      Y:00019E                   dc      -0.0001091994
1513      Y:00019F                   dc      -0.0009321585
1514      Y:0001A0                   dc      -0.0013382349
1515      Y:0001A1                   dc      -0.0011663664
1516      Y:0001A2                   dc      -0.0005047358
1517      Y:0001A3                   dc      0.0003532199
1518      Y:0001A4                   dc      0.0010386454
1519      Y:0001A5                   dc      0.0012656286
1520      Y:0001A6                   dc      0.0009501898
1521      Y:0001A7                   dc      0.0002405004
1522      Y:0001A8                   dc      -0.0005521199
1523      Y:0001A9                   dc      -0.0010895276
1524      Y:0001AA                   dc      -0.0011508087
1525      Y:0001AB                   dc      -0.0007227796
1526      Y:0001AC                   dc      0.0000000000
1527      Y:0001AD                   dc      0.0007032822
1528      Y:0001AE                   dc      0.0010895567
1529      Y:0001AF                   dc      0.0010037054
1530      Y:0001B0                   dc      0.0004949032
1531      Y:0001B1                   dc      -0.0002097579
1532      Y:0001B2                   dc      -0.0008063513
1533      Y:0001B3                   dc      -0.0010450252
1534      Y:0001B4                   dc      -0.0008344275
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 9



1535      Y:0001B5                   dc      -0.0002760964
1536      Y:0001B6                   dc      0.0003838543
1537      Y:0001B7                   dc      0.0008630103
1538      Y:0001B8                   dc      0.0009633472
1539      Y:0001B9                   dc      0.0006528297
1540      Y:0001BA                   dc      0.0000744011
1541      Y:0001BB                   dc      -0.0005194418
1542      Y:0001BC                   dc      -0.0008766963
1543      Y:0001BD                   dc      -0.0008526322
1544      Y:0001BE                   dc      -0.0004681285
1545      Y:0001BF                   dc      0.0001038119
1546      Y:0001C0                   dc      0.0006156429
1547      Y:0001C1                   dc      0.0008522687
1548      Y:0001C2                   dc      0.0007212686
1549      Y:0001C3                   dc      0.0002885813
1550      Y:0001C4                   dc      -0.0002539340
1551      Y:0001C5                   dc      -0.0006733756
1552      Y:0001C6                   dc      -0.0007956485
1553      Y:0001C7                   dc      -0.0005775349
1554      Y:0001C8                   dc      -0.0001212358
1555      Y:0001C9                   dc      0.0003731256
1556      Y:0001CA                   dc      0.0006951188
1557      Y:0001CB                   dc      0.0007134467
1558      Y:0001CC                   dc      0.0004292525
1559      Y:0001CD                   dc      -0.0000282443
1560      Y:0001CE                   dc      -0.0004602464
1561      Y:0001CF                   dc      -0.0006846327
1562      Y:0001D0                   dc      -0.0006125987
1563      Y:0001D1                   dc      -0.0002834923
1564      Y:0001D2                   dc      0.0001556765
1565      Y:0001D3                   dc      0.0005157183
1566      Y:0001D4                   dc      0.0006466500
1567      Y:0001D5                   dc      0.0005000197
1568      Y:0001D6                   dc      0.0001463427
1569      Y:0001D7                   dc      -0.0002583810
1570      Y:0001D8                   dc      -0.0005413316
1571      Y:0001D9                   dc      -0.0005865547
1572      Y:0001DA                   dc      -0.0003822957
1573      Y:0001DB                   dc      -0.0000227453
1574      Y:0001DC                   dc      0.0003351331
1575      Y:0001DD                   dc      0.0005400091
1576      Y:0001DE                   dc      0.0005100629
1577      Y:0001DF                   dc      0.0002654201
1578      Y:0001E0                   dc      -0.0000836010
1579      Y:0001E1                   dc      -0.0003860536
1580      Y:0001E2                   dc      -0.0005155429
1581      Y:0001E3                   dc      -0.0004229213
1582      Y:0001E4                   dc      -0.0001545841
1583      Y:0001E5                   dc      0.0001702691
1584      Y:0001E6                   dc      0.0004124483
1585      Y:0001E7                   dc      0.0004723168
1586      Y:0001E8                   dc      0.0003306348
1587      Y:0001E9                   dc      0.0000540265
1588      Y:0001EA                   dc      -0.0002360700
1589      Y:0001EB                   dc      -0.0004166085
1590      Y:0001EC                   dc      -0.0004150303
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 10



1591      Y:0001ED                   dc      -0.0002382341
1592      Y:0001EE                   dc      0.0000330562
1593      Y:0001EF                   dc      0.0002809640
1594      Y:0001F0                   dc      0.0004015859
1595      Y:0001F1                   dc      0.0003484361
1596      Y:0001F2                   dc      0.0001500896
1597      Y:0001F3                   dc      -0.0001045408
1598      Y:0001F4                   dc      -0.0003059266
1599      Y:0001F5                   dc      -0.0003709538
1600      Y:0001F6                   dc      -0.0002771031
1601      Y:0001F7                   dc      -0.0000697778
1602      Y:0001F8                   dc      0.0001593521
1603      Y:0001F9                   dc      0.0003127785
1604      Y:0001FA                   dc      0.0003285693
1605      Y:0001FB                   dc      0.0002052129
1606      Y:0001FC                   dc      -0.0000000000
1607      Y:0001FD                   dc      -0.0001973896
1608      Y:0001FE                   dc      -0.0003039930
1609      Y:0001FF                   dc      -0.0002783461
1610      Y:000200                   dc      -0.0001363984
1611      Y:000201                   dc      0.0000574462
1612      Y:000202                   dc      0.0002194137
1613      Y:000203                   dc      0.0002824907
1614      Y:000204                   dc      0.0002240496
1615      Y:000205                   dc      0.0000736264
1616      Y:000206                   dc      -0.0001016468
1617      Y:000207                   dc      -0.0002268995
1618      Y:000208                   dc      -0.0002514348
1619      Y:000209                   dc      -0.0001691220
1620      Y:00020A                   dc      -0.0000191280
1621      Y:00020B                   dc      0.0001325087
1622      Y:00020C                   dc      0.0002218721
1623      Y:00020D                   dc      0.0002140360
1624      Y:00020E                   dc      0.0001165427
1625      Y:00020F                   dc      -0.0000256262
1626      Y:000210                   dc      -0.0001506613
1627      Y:000211                   dc      -0.0002067294
1628      Y:000212                   dc      -0.0001733765
1629      Y:000213                   dc      -0.0000687291
1630      Y:000214                   dc      0.0000599076
1631      Y:000215                   dc      0.0001573308
1632      Y:000216                   dc      0.0001840671
1633      Y:000217                   dc      0.0001322610
1634      Y:000218                   dc      0.0000274777
1635   
1636   
1637   
1638   
1639   
1640      X:000000                   org     x:$0
1641   
1642                       channel_sync
1643      X:000000                   ds      1
1644      000000           Left_ch   equ     0
1645      X:000400         BUFFER_FIR dsm    NTAPS
1646   
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  gpio.asm  Page 11



1647                       ; Señal de entrada
1648                       ;==================================
1649                       ;          org    x:$200
1650   
1651   
1652   
1653                       ; Control word for CS4218
1654      000300           CTRL_WD_12 equ    MIN_LEFT_ATTN+MIN_RIGHT_ATTN+LIN2+RIN2
1655      000000           CTRL_WD_34 equ    MIN_LEFT_GAIN+MIN_RIGHT_GAIN
1656   
1657   
1658   
1659      P:000100                   org     p:$100
1660                       START
1661                       main
1662      P:000100 08F4BD            movep             #$040006,x:M_PCTL       ; PLL 7 X 12.288 = 86.016MHz
                   040006
1663      P:000102 0003F8            ori     #3,mr                             ; mask interrupts
1664   
1665      P:000103 0500BB            movec             #0,sp                   ; clear hardware stack pointer
1666      P:000104 0500BA            move              #0,omr                  ; operating mode 0
1667   
1668                       ;==================
1669   
1670      P:000105 240000            move              #0,X0
1671      P:000106 440000            move              X0,x:channel_sync
1672   
1673                       ;========================================
1674      P:000107 0A8420            bset    #M_HGEN,x:M_HPCR                  ; assert HGEN enable GPIO
1675      P:000108 0A8920            bset    #0,x:M_HDDR                       ; set ddr
1676   
1677                       ;========FIR TEST========================
1678      P:000109 340000            MOVE              #FIRCOEF,r4
1679      P:00010A 60F400            MOVE              #BUFFER_FIR,r0
                   000400
1680      P:00010C 05F420            MOVE              #NTAPS-1,m0
                   000218
1681      P:00010E 05F424            MOVE              #NTAPS-1,m4
                   000218
1682                       ;========================================
1683      P:000110 0BF080            jsr     ada_init                          ; initialize codec
                   00011D
1684   
1685                       pipe_loop
1686   
1687      P:000112 0C0112            jmp     pipe_loop
1688   
1689   
1690                       right_channel_sr
1691      P:000113 000000            nop
1692                                                                           ;CLR            A                       X0,X:(r0)+   
   Y:(r4)+,Y0              ;aplico el fir
1693                                                                           ;REP    #(NTAPS-1)
1694                                                                           ;MAC            X0,Y0,a         X:(r0)+,X0      Y:(r4
)+,Y0
1695                                                                           ;MACR   X0,Y0,a         (r0)-
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  gpio.asm  Page 12



1696                                                                           ;nop
1697                                                                           ;move   a,x0 ; creo que esta linea tiene un bug
1698      P:000114 00000C            rts
1699   
1700   
1701                       left_channel_sr
1702      P:000115 000000            nop
1703                                                                           ;move   #0,x0 ; esto esta bien, centra la senial
1704      P:000116 F01813            CLR     A         X0,X:(r0)+  Y:(r4)+,Y0  ;aplico el fir
1705      P:000117 0618A2            REP     #(NTAPS-1)
1706      P:000118 F098D2            MAC     X0,Y0,a   X:(r0)+,X0  Y:(r4)+,Y0
1707      P:000119 2050D3            MACR    X0,Y0,a   (r0)-
1708      P:00011A 000000            nop
1709      P:00011B 21C400            move              a,x0
1710      P:00011C 00000C            rts
1711   
1712                                 include 'ada_init.asm'                    ; used to include codec initialization routines
1713                                 page    132,60
1714                       ;**************************************************************************
1715                       ;       ADA_INIT.ASM    Ver 1.2
1716                       ;       Example program to initialize the CS4218
1717                       ;
1718                       ;       Copyright (c) MOTOROLA 1995, 1996, 1997, 1998
1719                       ;                     Semiconductor Products Sector
1720                       ;                     Wireless Signal Processing Division
1721                       ;
1722                       ;       History:
